== java: 0/128 instances with fixture-dir paths (0 ls-tree errors)
== rust: 0/239 instances with fixture-dir paths (0 ls-tree errors)
== lite: 15/300 instances with fixture-dir paths (0 ls-tree errors)
   pytest-dev__pytest-5103: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5221: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5227: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5413: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5495: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5692: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-6116: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7168: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7220: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7373: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7432: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7490: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-8365: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-8906: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-9359: 1 files, e.g. ['extra/setup-py.test/setup.py']
== verified: 16/407 instances with fixture-dir paths (0 ls-tree errors)
   pytest-dev__pytest-10051: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-10081: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5262: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5631: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5787: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5809: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-5840: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-6197: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-6202: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7205: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7236: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7324: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7521: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7571: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-7982: 1 files, e.g. ['extra/setup-py.test/setup.py']
   pytest-dev__pytest-8399: 1 files, e.g. ['extra/setup-py.test/setup.py']
== jsts: 174/580 instances with fixture-dir paths (0 ls-tree errors)
   mui__material-ui-39962: 252 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-33415: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-33312: 236 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-33283: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-33145: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-33040: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-32987: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-32962: 220 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-32746: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-32713: 220 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-32626: 202 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-32401: 202 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-32185: 202 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-32182: 202 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-31998: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-31313: 222 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-31172: 194 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-30899: 194 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-30788: 194 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-30561: 194 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-30524: 194 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-30515: 194 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-30374: 194 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-30345: 194 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-30333: 194 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-30126: 194 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-30118: 196 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-29988: 194 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-29954: 194 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-29902: 192 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-29901: 192 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-29898: 194 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-29880: 194 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-29824: 190 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-29756: 190 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-29613: 190 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-29579: 190 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-29488: 190 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-29317: 190 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-29297: 190 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-28645: 190 files, e.g. ['packages/mui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/mui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/mui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-26480: 53 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-26470: 53 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-26460: 53 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-26413: 53 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-26323: 53 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-26186: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-26173: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-26170: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-26098: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-26061: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-26026: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-25974: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-25874: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-25825: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-25815: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-25784: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-25637: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-25431: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-25428: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-25390: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-25276: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-25259: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-25245: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-25149: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-25105: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-24968: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-24945: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-24857: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-24794: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-24782: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-24621: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-24290: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-24213: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-24205: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-24202: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-24010: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-23884: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-23806: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-23786: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-23778: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-23487: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
   mui__material-ui-23073: 22 files, e.g. ['packages/material-ui-codemod/src/v0.15.0/import-path.test/actual.js', 'packages/material-ui-codemod/src/v0.15.0/import-path.test/expected.js', 'packages/material-ui-codemod/src/v1.0.0/color-imports.test/actual.js']
TOTAL matching instances (excl. jsts full arms): 205
== go(428): 0/428 instances with fixture-dir paths (0 ls-tree errors)
== c(128): 0/128 instances with fixture-dir paths (0 ls-tree errors)
== cpp(129): 0/129 instances with fixture-dir paths (0 ls-tree errors)
